timestamp,symbol,action,entry,stop,TP1,TP2,TP3,TP4,TP5,status,hit_level,close_time,exit_price,quantity,pnl,original_qty,highest_tp,breakeven
2026-06-23 16:15:18,TRX-USD,LONG,0.3305,0.325714,0.332414,0.334329,0.336243,0.338158,0.340072,open,TP2,2026-06-24 12:00:48,0.334329,211.183561498,0.8086,2111.83561498,0.0,True
2026-06-23 16:15:18,TRX-USD,LONG,0.3305,0.325714,0.332414,0.334329,0.336243,0.338158,0.340072,open,BREAKEVEN STOP,2026-06-24 12:00:48,0.332414,1267.101368988,0.0,2111.83561498,1.0,True
2026-06-24 04:02:07,HBAR-USD,SHORT,0.07721,0.079915,0.076128,0.075046,0.073964,0.072882,0.0718,open,TP1,2026-06-24 12:00:48,0.076128,1111.20277374,1.2023,3704.0092458,-1.0,False
2026-06-24 04:02:07,HBAR-USD,SHORT,0.07721,0.079915,0.076128,0.075046,0.073964,0.072882,0.0718,open,BREAKEVEN STOP,2026-06-24 12:00:48,0.07721,2592.80647206,0.0,3704.0092458,0.0,True
2026-06-24 08:01:49,BNB-USD,SHORT,576.516,592.340821,570.186072,563.856143,557.526215,551.196286,544.866358,open,TP1,2026-06-24 16:01:38,570.186072,0.189942339,1.2023,0.63314113,-1.0,False
2026-06-24 08:01:49,BNB-USD,SHORT,576.516,592.340821,570.186072,563.856143,557.526215,551.196286,544.866358,open,BREAKEVEN STOP,2026-06-24 16:01:38,576.516,0.443198791,0.0,0.63314113,0.0,True
2026-06-24 12:01:32,XAUT-USD,SHORT,4039.42,4124.646786,4005.329286,3971.238571,3937.147857,3903.057142,3868.966428,open,TP1,2026-06-24 16:01:38,4005.329286,0.035424159,1.2076,0.11808053,-1.0,False
2026-06-24 12:01:32,XAUT-USD,SHORT,4039.42,4124.646786,4005.329286,3971.238571,3937.147857,3903.057142,3868.966428,open,TP2,2026-06-24 16:01:38,3971.238571,0.011808053,0.8051,0.11808053,0.0,True
2026-06-24 12:01:32,XAUT-USD,SHORT,4039.42,4124.646786,4005.329286,3971.238571,3937.147857,3903.057142,3868.966428,open,BREAKEVEN STOP,2026-06-24 16:01:38,4005.329286,0.070848318,0.0,0.11808053,1.0,True
2026-06-24 16:02:12,PAXG-USD,SHORT,4001.2,4098.35,3962.34,3923.48,3884.62,3845.76,3806.9,open,TP1,2026-06-25 00:21:09,3962.34,0.031175835,1.2115,0.10391945,-1.0,False
2026-06-24 16:02:12,PAXG-USD,SHORT,4001.2,4098.35,3962.34,3923.48,3884.62,3845.76,3806.9,open,BREAKEVEN STOP,2026-06-25 00:21:09,4001.2,0.072743615,0.0,0.10391945,0.0,True
2026-06-25 08:14:24,BNB-USD,SHORT,569.962,591.531107,561.334357,552.706714,544.079072,535.451429,526.823786,open,TP1,2026-06-25 12:05:33,561.334357,0.140588424,1.2129,0.46862808,-1.0,False
2026-06-25 00:21:34,XMR-USD,SHORT,314.1,335.481536,305.547386,296.994771,288.442157,279.889542,271.336928,open,TP1,2026-06-25 16:02:19,305.547386,0.141821745,1.2129,0.47273915,-1.0,False
2026-06-25 00:21:34,XMR-USD,SHORT,314.1,335.481536,305.547386,296.994771,288.442157,279.889542,271.336928,open,BREAKEVEN STOP,2026-06-25 16:02:19,314.1,0.330917405,0.0,0.47273915,0.0,True
2026-06-25 04:02:14,ZEC-USD,SHORT,411.122,435.78932,401.255072,391.388144,381.521216,371.654288,361.78736,open,TP1,2026-06-25 16:02:19,401.255072,0.122930532,1.2129,0.40976844,-1.0,False
2026-06-25 04:02:14,ZEC-USD,SHORT,411.122,435.78932,401.255072,391.388144,381.521216,371.654288,361.78736,open,TP2,2026-06-25 16:02:19,391.388144,0.040976844,0.8086,0.40976844,0.0,True
2026-06-25 04:02:14,ZEC-USD,SHORT,411.122,435.78932,401.255072,391.388144,381.521216,371.654288,361.78736,open,BREAKEVEN STOP,2026-06-25 16:02:19,401.255072,0.245861064,0.0,0.40976844,1.0,True
2026-06-25 08:14:24,BNB-USD,SHORT,569.962,591.531107,561.334357,552.706714,544.079072,535.451429,526.823786,open,BREAKEVEN STOP,2026-06-25 16:02:19,569.962,0.328039656,0.0,0.46862808,0.0,True
2026-06-25 12:05:55,LTC-USD,SHORT,41.33,43.472857,40.472857,39.615714,38.758572,37.901429,37.044286,open,TP1,2026-06-25 16:02:19,40.472857,1.416802716,1.2144,4.72267572,-1.0,False
2026-06-25 12:05:55,LTC-USD,SHORT,41.33,43.472857,40.472857,39.615714,38.758572,37.901429,37.044286,open,TP2,2026-06-25 16:02:19,39.615714,0.472267572,0.8096,4.72267572,0.0,True
2026-06-25 12:05:55,LTC-USD,SHORT,41.33,43.472857,40.472857,39.615714,38.758572,37.901429,37.044286,open,BREAKEVEN STOP,2026-06-25 16:02:19,40.472857,2.833605432,0.0,4.72267572,1.0,True
2026-06-25 16:02:56,ADA-USD,SHORT,0.143,0.15158,0.139568,0.136136,0.132704,0.129272,0.12584,open,TP1,2026-06-26 04:03:03,0.139568,355.685454615,1.2207,1185.61818205,-1.0,False
2026-06-25 16:02:56,ADA-USD,SHORT,0.143,0.15158,0.139568,0.136136,0.132704,0.129272,0.12584,open,BREAKEVEN STOP,2026-06-26 04:03:03,0.143,829.9327274350001,0.0,1185.61818205,0.0,True
2026-06-26 04:03:44,LEO-USD,SHORT,9.262435913085938,9.493899,9.169851,9.077265,8.98468,8.892095,8.79951,open,TP1,2026-06-26 12:03:07,9.169851,13.200564198,1.2222,44.00188066,-1.0,False
2026-06-26 04:03:44,LEO-USD,SHORT,9.262435913085938,9.493899,9.169851,9.077265,8.98468,8.892095,8.79951,open,BREAKEVEN STOP,2026-06-26 12:03:07,9.262435913085938,30.801316462,0.0,44.00188066,0.0,True
2026-06-26 08:02:52,NEAR-USD,SHORT,1.8428,1.953368,1.798573,1.754346,1.710118,1.665891,1.621664,open,TP1,2026-06-26 12:03:07,1.798573,27.634065354,1.2222,92.11355118,-1.0,False
2026-06-26 08:02:52,NEAR-USD,SHORT,1.8428,1.953368,1.798573,1.754346,1.710118,1.665891,1.621664,open,TP2,2026-06-26 16:07:56,1.754346,9.211355118,0.8148,92.11355118,0.0,True
2026-06-26 08:02:52,NEAR-USD,SHORT,1.8428,1.953368,1.798573,1.754346,1.710118,1.665891,1.621664,open,BREAKEVEN STOP,2026-06-26 16:07:56,1.798573,55.268130708,0.0,92.11355118,1.0,True
2026-06-26 12:03:37,DOGE-USD,SHORT,0.07345,0.076388,0.072275,0.0711,0.069924,0.068749,0.067574,open,STOP LOSS,2026-06-27 16:06:26,0.076388,3474.89944717,-10.2093,3474.89944717,-1.0,False
2026-06-27 00:31:03,XLM-USD,SHORT,0.1772,0.187832,0.172947,0.168694,0.164442,0.160189,0.155936,open,TP1,2026-06-28 00:15:48,0.172947,288.301421778,1.2261,961.00473926,-1.0,False
2026-06-27 16:06:47,ATOM-USD,SHORT,1.6069,1.671176,1.58119,1.555479,1.529769,1.504058,1.478348,open,TP1,2026-06-28 00:15:48,1.58119,47.21191350899999,1.2138,157.37304503,-1.0,False
2026-06-27 00:31:03,XLM-USD,SHORT,0.1772,0.187832,0.172947,0.168694,0.164442,0.160189,0.155936,open,BREAKEVEN STOP,2026-06-28 04:04:24,0.1772,672.703317482,0.0,961.00473926,0.0,True
2026-06-28 00:16:01,DEXE-USD,LONG,22.1764,21.289344,22.531222,22.886045,23.240867,23.59569,23.950512,open,TP1,2026-06-28 04:04:24,22.531222,3.429223008,1.2168,11.43074336,-1.0,False
2026-06-27 16:06:47,ATOM-USD,SHORT,1.6069,1.671176,1.58119,1.555479,1.529769,1.504058,1.478348,open,TP2,2026-06-28 08:03:39,1.555479,15.737304503,0.8092,157.37304503,0.0,True
2026-06-27 16:06:47,ATOM-USD,SHORT,1.6069,1.671176,1.58119,1.555479,1.529769,1.504058,1.478348,open,BREAKEVEN STOP,2026-06-28 08:03:39,1.58119,94.423827018,0.0,157.37304503,1.0,True
2026-06-28 00:16:01,DEXE-USD,LONG,22.1764,21.289344,22.531222,22.886045,23.240867,23.59569,23.950512,open,BREAKEVEN STOP,2026-06-28 08:03:39,22.1764,8.001520352,0.0,11.43074336,0.0,True
2026-06-28 04:04:38,DEXE-USD,LONG,22.4126,21.516096,22.771202,23.129803,23.488405,23.847006,24.205608,open,TP1,2026-06-28 08:03:39,22.771202,3.397155102,1.2182,11.32385034,-1.0,False
2026-06-28 04:04:38,DEXE-USD,LONG,22.4126,21.516096,22.771202,23.129803,23.488405,23.847006,24.205608,open,BREAKEVEN STOP,2026-06-28 08:03:39,22.4126,7.926695238000001,0.0,11.32385034,0.0,True
2026-06-26 16:08:37,WBT-USD,SHORT,48.5986328125,51.362169,47.493218,46.387804,45.282389,44.176975,43.07156,open,TP1,2026-06-29 00:02:20,47.493218,1.1091661229999998,1.2261,3.69722041,-1.0,False
2026-06-28 12:29:19,AAVE-USD,LONG,90.181,86.57376,91.623896,93.066792,94.509688,95.952584,97.39548,open,TP1,2026-06-29 00:02:20,91.623896,0.8459779499999999,1.2207,2.8199265,-1.0,False
2026-06-28 12:29:19,AAVE-USD,LONG,90.181,86.57376,91.623896,93.066792,94.509688,95.952584,97.39548,open,BREAKEVEN STOP,2026-06-29 00:02:20,90.181,1.97394855,0.0,2.8199265,0.0,True
2026-06-26 00:07:36,CRO-USD,SHORT,0.05467,0.057427,0.053567,0.052464,0.051362,0.050259,0.049156,open,TP1,2026-06-29 04:02:36,0.053567,1106.921001306,1.2209,3689.73667102,-1.0,False
2026-06-26 16:08:37,WBT-USD,SHORT,48.5986328125,51.362169,47.493218,46.387804,45.282389,44.176975,43.07156,open,BREAKEVEN STOP,2026-06-29 04:02:36,48.5986328125,2.5880542870000003,0.0,3.69722041,0.0,True
2026-06-26 00:07:36,CRO-USD,SHORT,0.05467,0.057427,0.053567,0.052464,0.051362,0.050259,0.049156,open,BREAKEVEN STOP,2026-06-29 08:02:05,0.05467,2582.8156697140003,0.0,3689.73667102,0.0,True
2026-06-29 04:02:55,WLD-USD,SHORT,0.436,0.45344,0.429024,0.422048,0.415072,0.408096,0.40112,open,TP1,2026-06-29 08:02:05,0.429024,175.610581563,1.2251,585.36860521,-1.0,False
2026-06-29 04:02:55,WLD-USD,SHORT,0.436,0.45344,0.429024,0.422048,0.415072,0.408096,0.40112,open,BREAKEVEN STOP,2026-06-29 08:02:05,0.436,409.7580236470001,0.0,585.36860521,0.0,True
2026-06-28 08:03:52,ATOM-USD,SHORT,1.563,1.639071,1.532572,1.502143,1.471715,1.441286,1.410858,open,TP1,2026-06-29 16:06:21,1.532572,40.115753709,1.2206,133.71917903,-1.0,False
2026-06-28 08:03:52,ATOM-USD,SHORT,1.563,1.639071,1.532572,1.502143,1.471715,1.441286,1.410858,open,BREAKEVEN STOP,2026-06-29 16:06:21,1.563,93.603425321,0.0,133.71917903,0.0,True
2026-06-29 12:09:45,VELVET-USD,LONG,1.71417,1.645603,1.741597,1.769024,1.79645,1.823877,1.851304,open,STOP LOSS,2026-06-29 16:06:21,1.645603,149.06703034,-10.2211,149.06703034,-1.0,False
2026-06-29 08:02:17,ZEC-USD,SHORT,383.814,399.16656,377.672976,371.531952,365.390928,359.249904,353.10888,open,STOP LOSS,2026-06-30 00:06:24,399.16656,0.66575731,-10.2211,0.66575731,-1.0,False
2026-06-29 16:06:37,AAVE-USD,LONG,91.037,85.469321,93.264072,95.491143,97.718215,99.945286,102.172358,open,TP1,2026-06-30 00:06:24,93.264072,0.545886789,1.2157,1.81962263,-1.0,False
2026-06-29 16:06:37,AAVE-USD,LONG,91.037,85.469321,93.264072,95.491143,97.718215,99.945286,102.172358,open,BREAKEVEN STOP,2026-06-30 00:06:24,91.037,1.273735841,0.0,1.81962263,0.0,True
2026-06-30 00:06:44,XLM-USD,SHORT,0.1745,0.183018,0.171093,0.167686,0.164278,0.160871,0.157464,open,STOP LOSS,2026-06-30 08:03:34,0.183018,1178.80032887,-10.041,1178.80032887,-1.0,False
2026-06-27 00:04:17,LEO-USD,SHORT,9.30181884765625,9.613867,9.177,9.05218,8.927361,8.802542,8.677723,open,TP1,2026-06-30 16:04:58,9.177,9.82290936,1.2261,32.7430312,-1.0,False
2026-06-27 00:04:17,LEO-USD,SHORT,9.30181884765625,9.613867,9.177,9.05218,8.927361,8.802542,8.677723,open,BREAKEVEN STOP,2026-06-30 16:04:58,9.30181884765625,22.92012184,0.0,32.7430312,0.0,True
2026-06-30 12:07:36,ZEC-USD,SHORT,391.074,406.71696,384.816816,378.559632,372.302448,366.045264,359.78808,open,STOP LOSS,2026-06-30 16:04:58,406.71696,0.63546867,-9.9406,0.63546867,-1.0,False
2026-06-29 00:02:32,ADA-USD,SHORT,0.1433,0.148746,0.141122,0.138943,0.136765,0.134586,0.132408,open,STOP LOSS,2026-07-01 04:03:34,0.148746,1872.31346608,-10.1966,1872.31346608,-1.0,False
2026-07-01 08:27:24,LTC-USD,SHORT,42.11,43.836786,41.419286,40.728571,40.037857,39.347142,38.656428,open,TP1,2026-07-01 16:02:44,41.419286,1.694158893,1.1702,5.64719631,-1.0,False
2026-07-01 08:27:24,LTC-USD,SHORT,42.11,43.836786,41.419286,40.728571,40.037857,39.347142,38.656428,open,BREAKEVEN STOP,2026-07-01 16:02:44,42.11,3.953037417,0.0,5.64719631,0.0,True
2026-07-01 12:04:55,LINK-USD,SHORT,7.2031,7.521118,7.075893,6.948686,6.821478,6.694271,6.567064,open,STOP LOSS,2026-07-01 16:02:44,7.521118,30.6633572,-9.7515,30.6633572,-1.0,False
